<?xml version="1.0" encoding="utf-8" ?>
<list>
<f n="\bdcap32.dll" m="10081242202013"/>
<f n="\BDMPEG1SETUP.EXE" m="12112054182011"/>
<f n="\BugTrap.dll" m="52031519302011"/>
<f n="\Crypto.dll" m="36101821172016"/>
<f n="\D3DX9_38.dll" m="24061632082010"/>
<f n="\D3DX9_43.dll" m="58122101212012"/>
<f n="\dbghelp.dll" m="24061632082010"/>
<f n="\DotNetZip.dll" m="00071923182016"/>
<f n="\EditGameDlg.dll" m="26061632082010"/>
<f n="\FDExport.exe" m="24090520012015"/>
<f n="\fmodex.dll" m="26061632082010"/>
<f n="\i3BaseDx.dll" m="42101755022015"/>
<f n="\i3BaseDx_Cli.dll" m="36101821172016"/>
<f n="\i3FrameworkDx.dll" m="36101821172016"/>
<f n="\i3GfxDx.dll" m="36101821172016"/>
<f n="\i3GuiDx.dll" m="36101821172016"/>
<f n="\i3InputDx.dll" m="36101821172016"/>
<f n="\i3MathDx.dll" m="36101821172016"/>
<f n="\i3NetworkDx.dll" m="00021633272013"/>
<f n="\i3NetworkDx_Cli.dll" m="36101821172016"/>
<f n="\i3OptDx.dll" m="36101821172016"/>
<f n="\i3SceneDx.dll" m="36101821172016"/>
<f n="\i3SceneUtilDx.dll" m="36101821172016"/>
<f n="\i3SoundDx.dll" m="36101821172016"/>
<f n="\i3TDK.dll" m="16081314092010"/>
<f n="\KbdHook.dll" m="36101821172016"/>
<f n="\libogg.dll" m="07080420212015"/>
<f n="\libpng.dll" m="36101821172016"/>
<f n="\libvorbis.dll" m="48090252242015"/>
<f n="\libvorbisfile.dll" m="58030215212016"/>
<f n="\lua.dll" m="36101821172016"/>
<f n="\NxCharacter.2.8.1.dll" m="10101211062016"/>
<f n="\NxCooking.2.8.1.dll" m="12021000052015"/>
<f n="\PBConfig.exe" m="36101821172016"/>
<f n="\PhysXCore.2.8.1.dll" m="12021000052015"/>
<f n="\PhysXLoader.2.8.1.dll" m="12021000052015"/>
<f n="\PointBlank.exe" m="36101821172016"/>
<f n="\PointBlank.i3Exec" m="14111648212011"/>
<f n="\WinLockDLL.dll" m="36101821172016"/>
<f n="\zlib.dll" m="36101821172016"/>
<f n="\zlib1.dll" m="08051323202010"/>
<f n="\Chara\Bella\Bella.I3CHR" m="00080716122016"/>
<f n="\Chara\Chou\Chou.I3CHR" m="00080716122016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault.i3AnimPack" m="12080917082012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault10.i3AnimPack" m="40011927072016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault11.i3AnimPack" m="40011007182016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault2.i3AnimPack" m="12080917082012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault3.i3AnimPack" m="12080917082012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault4.i3AnimPack" m="06050129192011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault5.i3AnimPack" m="06020556252011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault6.i3AnimPack" m="24120720162013"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault7.i3AnimPack" m="26010347062014"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Assault8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_BadmintonRacket.i3AnimPack" m="30090442162014"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Bamboo-Runcing.i3AnimPack" m="06070227152015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Black-Pearl.i3AnimPack" m="30100845152015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Brass_Knuckle.i3AnimPack" m="04040224052013"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_C5.i3AnimPack" m="03040136252016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_CandyGrenade.i3AnimPack" m="28110815242010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ChineseCleaver.i3AnimPack" m="16091553202016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_CIC.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Common.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Compound_Bow_Blue.i3AnimPack" m="32060721282013"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_CrownWatermelon.i3AnimPack" m="04040810012016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Death-Scythe.i3AnimPack" m="30100244162014"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_DualGrenade.i3AnimPack" m="24100203312013"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_DualHandGun.i3AnimPack" m="02101828012015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_DualKnife.i3AnimPack" m="18010758262011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_DualSword_TH.i3AnimPack" m="00080716122016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_DualUzi.i3AnimPack" m="28070212022012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_GH5007.i3AnimPack" m="03040136252016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_GLauncher_AK47.i3AnimPack" m="44030555172011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_GLauncher_Famas.i3AnimPack" m="06050129192011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_GLauncher_M4.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Glock18_Ex.i3AnimPack" m="03040136252016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_GrenadeLauncher.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_HandGun.i3AnimPack" m="06020129212011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_HndGn_HK69.i3AnimPack" m="14060635082012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_HndGn_Kriss_SDP.i3AnimPack" m="26080911022011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_HndGn_M79.i3AnimPack" m="12070258082013"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_HndGn_Uzi.i3AnimPack" m="48030249312011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Karambit.i3AnimPack" m="12070703222016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Keris.i3AnimPack" m="28010002102012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Ketupat_Grenade.i3AnimPack" m="28050130132015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Knife.i3AnimPack" m="28010002102012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Kukrii.i3AnimPack" m="06020129212011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_LSS_M4A1.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_MachineGun.i3AnimPack" m="28010002102012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_MachineGun2.i3AnimPack" m="12081216122011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_MachineGun3.i3AnimPack" m="28010002102012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_MachineGun4.i3AnimPack" m="58010147132015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Mini_Axe.i3AnimPack" m="48061813142016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_Nunchaku.i3AnimPack" m="04100039242016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_RocketLauncher.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SCAR-H_CQC.i3AnimPack" m="12080917082012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SCAR-L_Cabine.i3AnimPack" m="56050551062013"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SCAR-L_FC.i3AnimPack" m="34060612172013"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun.i3AnimPack" m="50120235222015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun10.i3AnimPack" m="34020615042015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun11.i3AnimPack" m="38031522242016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun2.i3AnimPack" m="06020129212011"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun3.i3AnimPack" m="54051608182016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun5.i3AnimPack" m="54070212022012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun6.i3AnimPack" m="46030050072012"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun7.i3AnimPack" m="58010147132015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun8.i3AnimPack" m="50031817162015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun9.i3AnimPack" m="30100244162014"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG.i3AnimPack" m="50120235222015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG10.i3AnimPack" m="42070536242014"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG2.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG3.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG4.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG5.i3AnimPack" m="36101243262015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG6.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG7.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SMG9.i3AnimPack" m="58020623072014"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SnifferRifle10.i3AnimPack" m="56121653012015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle11.i3AnimPack" m="06101235052016"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle2.i3AnimPack" m="48080719112010"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle3.i3AnimPack" m="50112117052015"/>
<f n="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle4.i3AnimPack" m="30010034082016"/>
